EMPLID,EMPL_RCD,BGN_DT,PIN_TAKE_NUM,END_DT,ORIG_BEGIN_DT,ABS_ENTRY_SRC,PRC_EVT_ACTN_OPTN,VOIDED_IND,ABSENCE_REASON,BEGIN_DAY_HRS,BEGIN_DAY_HALF_IND,END_DAY_HRS,END_DAY_HALF_IND,ALL_DAYS_IND,START_TIME,END_TIME,START_TIME2,END_TIME2,EVT_CONFIG1,EVT_CONFIG2,EVT_CONFIG3,EVT_CONFIG4,EVT_CONFIG1_DT,EVT_CONFIG2_DT,EVT_CONFIG3_DT,EVT_CONFIG4_DT,EVT_CONFIG1_DEC,EVT_CONFIG2_DEC,EVT_CONFIG3_DEC,EVT_CONFIG4_DEC,EVT_CONFIG1_MON,EVT_CONFIG2_MON,EVT_CONFIG3_MON,EVT_CONFIG4_MON,CURRENCY_CD1,CURRENCY_CD2,CURRENCY_CD3,CURRENCY_CD4,MANAGER_APPR_IND,OVRD_ENT_VAL,OVRD_ADJ_VAL,CAL_RUN_ID,PYE_RUN_NUM,LAST_UPDT_DT,PROCESS_DT,ABS_EVT_FCST_VAL,FCST_DTTM,DURATION_ABS,DURATION_DYS,DURATION_HOURS,ACTION_DT_SS,WF_STATUS,TRANSACTION_NBR,TRANSACTION_NBR_EA,FIRST_PROC_DT,ABS_CAN_REASON
K0G009,0,10/19/1999,2222,10/22/1999,10/19/1999,1,N,N, ,0,N,0,N,N,,,,, , , , ,,,,,0,0,0,0,0,0,0,0, , , , ,Y,0,0,K0CRCYM 1999M10,0,7/25/2000,4/3/2001, ,,32,4,32,, ,0,0,4/3/2001, 
K0G010,0,11/1/1999,2224,11/5/1999,11/1/1999,1,N,N, ,0,N,0,N,N,,,,, , , , ,,,,,0,0,0,0,0,0,0,0, , , , ,Y,0,0, ,0,10/20/2000,, ,,5,5,40,, ,0,0,, 
K0G005,0,10/18/1999,2224,10/22/1999,10/18/1999,1,N,N, ,0,N,0,N,N,,,,, , , , ,,,,,0,0,0,0,0,0,0,0, , , , ,Y,0,0,K0CRCYM 1999M10,0,7/31/2000,4/3/2001, ,,5,5,40,, ,0,0,4/3/2001, 
K0G003,0,10/5/1999,2222,10/8/1999,10/5/1999,1,N,N, ,0,N,0,N,N,,,,, , , , ,,,,,0,0,0,0,0,0,0,0, , , , ,Y,0,0,K0CRCYM 1999M10,0,7/25/2000,4/3/2001, ,,32,4,32,, ,0,0,4/3/2001, 
K0G004,0,11/22/1999,2222,11/24/1999,11/22/1999,1,N,N, ,0,N,0,N,N,,,,, , , , ,,,,,0,0,0,0,0,0,0,0, , , , ,Y,0,0, ,0,10/20/2000,, ,,24,3,24,, ,0,0,, 
K0G001,0,10/4/1999,2222,10/8/1999,10/4/1999,1,N,N, ,0,N,0,N,N,,,,, , , , ,,,,,0,0,0,0,0,0,0,0, , , , ,Y,0,0,K0CRCYM 1999M10,0,7/25/2000,4/3/2001, ,,40,5,40,, ,0,0,4/3/2001, 
K0G002,0,10/18/1999,2222,10/22/1999,10/18/1999,1,N,N, ,0,N,0,N,N,,,,, , , , ,,,,,0,0,0,0,0,0,0,0, , , , ,Y,0,0,K0CRCYM 1999M10,0,7/25/2000,4/3/2001, ,,40,5,40,, ,0,0,4/3/2001, 
K0G002,0,11/8/1999,2224,11/11/1999,11/8/1999,1,N,N, ,0,N,0,N,N,,,,, , , , ,,,,,0,0,0,0,0,0,0,0, , , , ,Y,0,0, ,0,10/20/2000,, ,,4,4,32,, ,0,0,, 
KFGE0001,0,9/13/2001,22818,9/13/2001,9/13/2001,1,N,N, ,0,N,0,N,N,,,,, , , , ,,,,,0,0,0,0,0,0,0,0, , , , ,N,0,0, ,0,9/6/2001,, ,,0,1,7,, ,0,0,, 
K0G005,0,11/15/1999,2224,11/18/1999,11/15/1999,1,N,N, ,0,N,0,N,N,,,,, , , , ,,,,,0,0,0,0,0,0,0,0, , , , ,Y,0,0, ,0,10/20/2000,, ,,4,4,32,, ,0,0,, 
