USED_BY,COUNTRY,ABS_TYPE_OPTN,EFFDT,ABSENCE_REASON,DESCR,DESCRSHORT
C,BRA,AFA,1/1/2002,105,Collision,COL
C,BRA,AFA,1/1/2002,106,Other,OTR
C,BRA,AFD,1/1/2002,104,Trampling,TRA
C,BRA,AFD,1/1/2002,105,Collision,COL
C,BRA,AFD,1/1/2002,106,Other,OTR
C,BRA,MAS,1/1/2002,101,Absence Union - On Paid,Abs Paid
C,BRA,MAS,1/1/2002,102,Absence Union - On Unpaid,Abs Unpaid
C,BRA,LNR,1/1/2002,001,Unpaid Leave,LNR
C,BRA,LRE,1/1/2002,010,Paid License,Paid Licen
C,BRA,SMI,1/1/2002,001,Military Service,Military S
C,BRA,AFA,1/1/2002,001,Accident Leave,AFA
C,BRA,FTJ,1/1/2002,012,Company Permission,Comp Perm
C,BRA,LCM,1/1/2002,001,Maternity Leave,LM
C,BRA,FTJ,1/1/2002,007,Blood of Voluntary,Blood Vol
C,BRA,FTJ,1/1/2002,008,Vote Election Popular,Vote Elect
C,BRA,FTJ,1/1/2002,009,Test Education Absence,Test Educ
C,BRA,FTJ,1/1/2002,010,Judicial Punish Absence,Jud Punish
C,BRA,FTJ,1/1/2002,011,Guarantee Salary,Guar Salar
C,BRA,AFA,1/1/2002,002,Accident on Route,ROU
C,BRA,LCM,1/1/2002,002,Non Criminal Abortion,N Cr Abort
C,BRA,LIM,4/15/2002,1,Up to one year,F Son 1 yr
C,BRA,LIM,4/15/2002,2,Up to 4 years,F Son 4 yr
C,BRA,HOR,1/1/2002,001,Justified Hours Absence,Just Hours
C,BRA,MAS,1/1/2002,001,Absence Union,Absence Un
C,BRA,PAL,1/1/2002,010,Paternity Leave,Pat Leave
C,BRA,AFA,1/1/2002,003,Typical Accident,TYP
C,BRA,AFD,1/1/2002,001,Sick Leave,AFD
C,BRA,FTI,1/1/2002,001,Unpaid Absences,Unp Abs
C,BRA,FTJ,1/1/2002,005,Maternity,Maternity
C,BRA,FTJ,1/1/2002,006,Relative Death,Relat Dead
C,AUS,LSL,1/1/2000,LSL,Long Service Leave,Long Serv
C,AUS,LWP,1/1/2000,LWP,Leave Without Pay,LWP
C,AUS,MAT,1/1/2000,MAT,Maternity Leave,Maternity
C,AUS,SCK,1/1/2000,SCK,Sick Leave,Sick
C,AUS,WC,1/1/2000,W/C,Workers' Compensation,W/Comp
C,AUS,OTH,1/1/2000,COM,Compassionate Leave,Compss Lve
C,AUS,OTH,1/1/2000,FAM,Family Leave,Family Lve
C,AUS,OTH,1/1/2000,JRY,Jury Duty,Jury Duty
C,AUS,OTH,1/1/2000,STY,Study Leave,Study Lve
C,AUS,ANN,1/1/2000,ANN,Annual Leave,Annual Lve
C,AUS,OTH,1/1/2000,BER,Bereavement Leave,Bereavemnt
